,Bedrooms,Bathrooms,Location,Size,Status,Facing,Type,Price
140,4,0,Penamaluru,3040,Ready to move,None,Apartment,167.0
141,4,0,Penamaluru,2545,Ready to move,None,Apartment,139.0
142,3,0,Penamaluru,2270,Ready to move,None,Apartment,124.0
143,4,0,Penamaluru,2995,Ready to move,None,Apartment,164.0
144,3,0,Penamaluru,2490,Ready to move,None,Apartment,136.0
145,4,0,Penamaluru,2460,Ready to move,None,Apartment,135.0
146,3,0,Penamaluru,2500,Ready to move,None,Apartment,137.0
147,3,0,Penamaluru,2710,Ready to move,None,Apartment,149.0
148,4,0,Penamaluru,3421,Ready to move,None,Apartment,188.0
149,3,3,Sri Ramachandra Nagar,1460,Ready to move,None,Apartment,78.0
150,3,3,Sri Ramachandra Nagar,2110,Ready to move,None,Apartment,114.99999999999999
151,0,0,SURAMPALLI,864,New,NorthEast,Apartment,4.32
152,0,0,Vijayawada Nuzvidu Road,1080,New,North,Apartment,5.4
153,0,0,Kankipadu,1468,New,None,Residential Plot,16.31
154,0,0,Kankipadu,1637,New,None,Villa,18.19
155,0,0,Kankipadu,1180,New,None,Residential Plot,13.11
156,0,0,Kankipadu,5046,New,None,Residential Plot,56.06
157,0,0,Kankipadu,1411,New,None,Residential Plot,15.68
158,0,0,Kankipadu,1561,New,None,Residential Plot,17.34
159,0,0,Kankipadu,1351,New,None,Residential Plot,15.01
160,0,0,Kankipadu,4481,New,None,Residential Plot,49.78
161,0,0,Kankipadu,1319,New,None,Residential Plot,14.65
162,0,0,Kankipadu,1746,New,None,Residential Plot,19.39
163,0,0,Kankipadu,1699,New,None,Residential Plot,18.88
164,0,0,Kankipadu,2912,New,None,Residential Plot,32.35
165,0,0,Kankipadu,1723,New,None,Residential Plot,19.13
166,0,0,Kanuru,1548,Resale,None,Residential Plot,35.3
167,0,0,Penamaluru,1260,New,East,Residential Plot,1.95
168,0,0,Kankipadu,2430,New,East,Residential Plot,62.1
169,0,0,Edupugallu,1746,New,East,Residential Plot,3.58
170,4,4,Poranki,3300,Ready to move,None,Residential Plot,160.0
171,2,20222,Kankipadu,1200,Under Construction,None,Residential Plot,45.0
172,2,20232,Kankipadu,1500,Under Construction,None,Residential Plot,44.99
173,2,20232,Kankipadu,1500,Under Construction,None,Villa,43.0
174,2,20222,Edupugallu,1750,Under Construction,None,Independent House,49.99
175,2,20242,Kesarapalle,1201,Under Construction,None,Independent House,46.85
176,3,20233,Nunna,3600,Under Construction,None,Independent House,105.0
177,2,20222,Nunna,900,Under Construction,None,Independent House,26.0
178,2,20232,Penamaluru,900,Under Construction,None,Apartment,36.0
179,2,2,Andhra Prabha Colony Road,900,Ready to move,None,Villa,68.0
180,0,0,AGIRIPALLI,1080,New,NorthEast,Independent House,4.2
181,0,0,AGIRIPALLI,1080,New,East,Independent House,4.2
182,0,0,Nuzvid To Vijayawada Road,1080,New,North,Independent House,5.4
183,0,0,Nuzvid Road,1116,New,West,Residential Plot,5.58
184,0,0,AGIRIPALLI,1080,New,South,Residential Plot,4.2
185,0,0,AGIRIPALLI,990,New,NorthEast,Residential Plot,4.95
186,0,0,SURAMPALLI,1080,New,NorthEast,Residential Plot,6.6
187,0,0,SURAMPALLI,900,New,NorthEast,Residential Plot,4.5
188,0,0,AGIRIPALLI,900,New,West,Residential Plot,3.5
189,0,0,AGIRIPALLI,1080,New,NorthWest,Residential Plot,4.2
190,0,0,AGIRIPALLI,1080,New,East,Residential Plot,4.2
191,0,0,AGIRIPALLI,1080,New,NorthEast,Residential Plot,4.2
192,0,0,AGIRIPALLI,1080,New,North,Residential Plot,4.2
193,0,0,AGIRIPALLI,1080,New,South,Residential Plot,4.2
194,0,0,Bandar Road,900,New,NorthEast,Residential Plot,4.5
195,0,0,Bandar Road,1080,New,East,Residential Plot,5.4
196,0,0,Bandar Road,1080,New,NorthEast,Residential Plot,5.4
197,0,0,AGIRIPALLI,990,New,East,Residential Plot,4.95
198,0,0,AGIRIPALLI,1080,New,North,Villa,4.2
199,0,0,AGIRIPALLI,1080,New,SouthEast,Residential Plot,4.2
200,0,0,AGIRIPALLI,1080,New,NorthEast,Villa,4.2
201,0,0,AGIRIPALLI,1080,New,NorthWest,Residential Plot,4.2
202,0,0,Vijayawada Nuzvidu Road,1080,New,East,Villa,5.4
203,0,0,Vijayawada Road,990,New,West,Residential Plot,4.95
204,0,0,Vijayawada Road,990,New,East,Residential Plot,4.95
205,0,0,Vijayawada Road,990,New,NorthEast,Residential Plot,4.95
206,0,0,AGIRIPALLI,900,New,East,Residential Plot,3.5
207,0,0,SURAMPALLI,1080,New,NorthEast,Residential Plot,5.4
208,0,0,AGIRIPALLI,1080,New,SouthEast,Residential Plot,4.2
209,0,0,AGIRIPALLI,1080,New,East,Residential Plot,4.2
210,0,0,AGIRIPALLI,900,New,NorthEast,Residential Plot,3.5
211,0,0,Nuzividu,1080,New,NorthWest,Residential Plot,5.4
212,0,0,AGIRIPALLI,1080,New,West,Residential Plot,5.4
213,0,0,AGIRIPALLI,1080,New,South,Residential Plot,4.2
214,0,0,Gannavaram,1800,New,NorthEast,Residential Plot,7.0
215,0,0,AGIRIPALLI,1800,New,NorthEast,Residential Plot,7.0
216,0,0,AGIRIPALLI,1080,New,NorthEast,Residential Plot,4.8
217,0,0,AGIRIPALLI,1080,New,East,Residential Plot,4.2
218,0,0,AGIRIPALLI,1080,New,NorthEast,Residential Plot,5.4
219,0,0,AGIRIPALLI,1080,New,NorthEast,Residential Plot,4.2
220,0,0,AGIRIPALLI,1080,New,East,Residential Plot,5.4
221,0,0,AGIRIPALLI,990,New,East,Residential Plot,3.85
222,0,0,AGIRIPALLI,1080,New,North,Residential Plot,4.2
223,0,0,AGIRIPALLI,1080,New,East,Residential Plot,4.2
224,0,0,AGIRIPALLI,990,New,West,Residential Plot,3.85
225,0,0,AGIRIPALLI,900,New,SouthEast,Residential Plot,3.5
226,0,0,AGIRIPALLI,1080,New,East,Residential Plot,4.2
227,0,0,AGIRIPALLI,1080,New,North,Residential Plot,4.2
228,0,0,AGIRIPALLI,1080,New,South,Residential Plot,4.2
229,0,0,AGIRIPALLI,990,New,NorthEast,Residential Plot,3.85
230,0,0,AGIRIPALLI,1080,New,NorthWest,Residential Plot,4.2
231,0,0,AGIRIPALLI,900,New,North,Residential Plot,3.5
232,0,0,AGIRIPALLI,900,New,East,Residential Plot,3.5
233,0,0,AGIRIPALLI,990,New,South,Residential Plot,3.85
234,0,0,AGIRIPALLI,990,New,North,Residential Plot,3.85
235,0,0,AGIRIPALLI,1080,New,East,Residential Plot,4.2
236,0,0,AGIRIPALLI,1080,New,West,Residential Plot,4.2
237,0,0,AGIRIPALLI,1080,New,South,Residential Plot,4.2
238,0,0,AGIRIPALLI,1080,New,North,Residential Plot,4.2
239,0,0,AGIRIPALLI,1080,New,NorthEast,Residential Plot,4.2
240,0,0,AGIRIPALLI,1080,New,West,Residential Plot,4.2
241,0,0,Vijayawada Road,1080,New,North,Residential Plot,4.2
242,0,0,AGIRIPALLI,900,New,NorthEast,Residential Plot,3.5
243,0,0,AGIRIPALLI,1080,New,East,Residential Plot,4.2
244,0,0,AGIRIPALLI,1080,New,South,Residential Plot,4.2
245,0,0,G Konduru,2178,New,None,Residential Plot,5.5
246,2,2,Ibrahimpatnam,1215,Ready to move,None,Residential Plot,36.45
247,3,3,Ibrahimpatnam,1625,Ready to move,None,Residential Plot,48.75
248,3,3,Ibrahimpatnam,1715,Ready to move,None,Residential Plot,51.45
249,0,0,Nunna,1200,Resale,None,Residential Plot,25.0
250,0,0,Penamaluru,1080,New,None,Residential Plot,14.4
251,0,0,Kanchikacherla,5662,New,None,Residential Plot,13.0
252,0,0,Nuzividu,1080,New,SouthEast,Apartment,5.4
253,0,0,AGIRIPALLI,1080,New,North,Apartment,5.4
254,0,0,AGIRIPALLI,1080,New,West,Apartment,5.4
255,0,0,AGIRIPALLI,1080,New,South,Residential Plot,5.4
256,0,0,AGIRIPALLI,1080,New,East,Residential Plot,5.4
257,0,0,AGIRIPALLI,1080,New,SouthWest,Residential Plot,5.4
258,0,0,AGIRIPALLI,1080,New,SouthEast,Residential Plot,5.4
259,0,0,AGIRIPALLI,1080,New,NorthWest,Residential Plot,5.4
260,0,0,AGIRIPALLI,1080,New,NorthEast,Residential Plot,5.4
261,0,0,SURAMPALLI,900,New,East,Residential Plot,4.5
262,0,0,SURAMPALLI,900,New,NorthEast,Residential Plot,4.5
263,0,0,SURAMPALLI,900,New,NorthEast,Residential Plot,5.5
264,0,0,SURAMPALLI,1800,New,NorthEast,Residential Plot,9.0
265,0,0,Nuzividu,1080,New,SouthWest,Residential Plot,5.4
266,0,0,Nuzividu,1080,New,NorthEast,Residential Plot,5.4
267,0,0,Nuzividu,1080,New,West,Residential Plot,5.4
268,0,0,Nuzividu,1080,New,East,Residential Plot,5.4
269,0,0,Nuzividu,1080,New,North,Residential Plot,5.4
270,0,0,SURAMPALLI,1080,New,NorthWest,Residential Plot,5.4
271,0,0,Nuzividu,1080,New,South,Villa,5.4
272,0,0,SURAMPALLI,1080,New,West,Residential Plot,5.4
273,0,0,SURAMPALLI,1080,New,South,Residential Plot,5.4
274,0,0,SURAMPALLI,1080,New,NorthEast,Residential Plot,5.4
275,0,0,SURAMPALLI,1080,New,East,Residential Plot,5.4
276,0,0,AGIRIPALLI,1080,New,East,Residential Plot,5.4
277,0,0,AGIRIPALLI,1080,New,NorthEast,Residential Plot,5.4
278,0,0,AGIRIPALLI,1080,New,South,Residential Plot,5.4
279,0,0,AGIRIPALLI,1080,New,West,Residential Plot,5.4
280,0,0,Nuzvid To Vijayawada Road,1080,New,South,Residential Plot,5.4
281,0,0,Vijayawada Road,1080,New,South,Residential Plot,9.6
282,0,0,Vijayawada Road,900,New,NorthWest,Residential Plot,8.0
283,0,0,Vijayawada Road,1080,New,NorthEast,Residential Plot,9.6
284,0,0,AGIRIPALLI,1080,New,North,Residential Plot,4.2
285,0,0,Kanchikacherla,1017,New,None,Residential Plot,4.95
286,0,0,Nuzividu,9500,Resale,None,Residential Plot,16.0
287,0,0,Mylavaram,900,New,None,Residential Plot,3.6
288,0,0,Tadigadapa,1080,New,None,Residential Plot,19.2
289,2,2,Kankipadu,1440,Ready to move,None,Residential Plot,42.0
290,2,20232,Penamaluru,1100,Under Construction,None,Residential Plot,59.99
291,2,20212,Kankipadu,1350,Under Construction,None,Residential Plot,35.0
292,0,0,G Konduru,900,New,None,Residential Plot,4.5
293,0,0,Punadipadu,1215,New,None,Residential Plot,18.22
294,0,0,Kanchikacherla,1017,New,None,Residential Plot,5.0
295,0,0,Penamaluru,1593,New,West,Residential Plot,18.0
296,0,0,Jaggayyapet,9585,Resale,None,Independent House,9.99
297,0,0,Kankipadu,1350,New,East,Independent House,16.5
298,0,0,Kankipadu,1350,New,None,Independent Floor,16.5
299,0,0,Penamaluru,1350,New,East,Residential Plot,19.99
300,2,20232,Kankipadu,1500,Under Construction,None,Residential Plot,44.99
301,0,0,MylavaramKuntamukkalaVellaturuVijayawada Road,900,New,None,Residential Plot,4.99
302,0,0,Penamaluru,1350,New,East,Residential Plot,18.0
303,0,0,Jaggayyapet,4500,Resale,None,Residential Plot,9.9
304,3,2,Kankipadu,1260,Ready to move,None,Residential Plot,140.0
305,0,0,Chennai Vijayawada Highway,533,Resale,East,Residential Plot,53.3
306,0,0,Gollapudi1,1350,New,None,Residential Plot,22.5
307,0,0,Penamaluru,1350,New,East,Independent House,24.99
308,0,0,Gollapudi1,1350,New,East,Residential Plot,16.29
309,0,0,Penamaluru,1110,New,East,Residential Plot,22.99
310,0,0,Kankipadu,1350,New,East,Residential Plot,14.99
311,0,0,Penamaluru,1107,New,None,Villa,23.0
312,0,0,Kankipadu,1650,New,East,Residential Plot,9.99
313,3,20233,Guru Nanak Colony,1780,Under Construction,None,Residential Plot,124.0
314,0,0,Kankipadu,200,New,West,Residential Plot,13.99
315,3,3,Rajiv Bhargav Colony,1818,Ready to move,None,Residential Plot,90.0
316,0,0,Tadigadapa Main Road,900,New,None,Residential Plot,15.99
317,0,0,Kanchikacherla,900,New,None,Residential Plot,2.69
318,2,2,currency nagar,1350,Ready to move,None,Residential Plot,52.0
319,0,0,Ramavarapadu Ring,1350,New,None,Residential Plot,16.5
320,3,3,ramavarappadu,1500,Ready to move,None,Apartment,45.99
321,2,2,currency nagar,1200,Ready to move,None,Residential Plot,42.0
322,1,2,Gunadala,1151,Ready to move,NorthEast,Apartment,34.5
323,0,0,currency nagar,1773,New,None,Residential Plot,90.0
324,0,0,Kanuru,1305,New,None,Residential Plot,54.39
325,3,3,ramavarappadu,1350,Ready to move,None,Apartment,40.0
326,3,3,Gannavaram,1905,Ready to move,None,Residential Plot,66.0
327,3,3,Gannavaram,1400,Ready to move,None,Apartment,49.0
328,2,2,Nidamanuru,960,Ready to move,None,Apartment,35.0
329,3,3,Nidamanuru,1549,Ready to move,None,Apartment,63.0
330,3,3,Nidamanuru,1549,Ready to move,None,Residential Plot,63.0
331,2,20232,Kankipadu,1200,Under Construction,None,Residential Plot,54.0
332,2,20232,Kankipadu,1200,Under Construction,None,Apartment,57.0
333,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
334,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
335,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
336,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
337,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
338,3,3,Gannavaram,1485,Ready to move,None,Villa,46.0
339,3,3,Gannavaram,1485,Ready to move,None,Independent Floor,46.0
340,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
341,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
342,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
343,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
344,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
345,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
346,2,2,Nidamanuru,960,Ready to move,None,Apartment,37.0
347,2,2,Nidamanuru,960,Ready to move,None,Apartment,37.0
348,2,20212,Vuyyuru,1594,Under Construction,None,Apartment,35.0
349,4,20224,Poranki,2650,Under Construction,None,Apartment,105.0
350,2,2,Mangalagiri,1260,Ready to move,None,Apartment,47.0
351,2,2,Gudavalli,1100,Ready to move,None,Apartment,57.5
352,2,2,Ramavarapadu,900,Ready to move,None,Apartment,40.0
353,2,2,Kankipadu,970,Ready to move,None,Apartment,43.0
354,3,4,Edupugallu,2650,Ready to move,None,Apartment,105.0
355,3,20233,Subba Rao Colony 2nd Cross Road,2532,Under Construction,None,Independent House,140.0
356,3,3,Auto Nagar,1600,Ready to move,None,Villa,57.0
357,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
358,3,3,Gannavaram,1485,Ready to move,None,Independent House,46.0
359,3,3,Gannavaram,1485,Ready to move,None,Independent House,46.0
360,3,3,Gannavaram,1438,Ready to move,None,Independent House,46.0
361,3,3,Gannavaram,1485,Ready to move,None,Villa,46.0
362,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
363,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
364,3,3,Gannavaram,1485,Ready to move,None,Apartment,46.0
365,3,3,Gannavaram,1495,Ready to move,None,Apartment,46.0
366,3,3,Gannavaram,1495,Ready to move,None,Apartment,46.0
367,3,3,Gannavaram,1495,Ready to move,None,Apartment,46.0
368,3,3,Gannavaram,1495,Ready to move,None,Apartment,46.0
369,3,3,Gannavaram,1495,Ready to move,None,Apartment,46.0
370,2,2,Nidamanuru,960,Ready to move,None,Apartment,35.0
371,2,2,Nidamanuru,960,Ready to move,None,Apartment,35.0
372,3,3,Nidamanuru,1549,Ready to move,None,Apartment,63.0
373,3,3,Nidamanuru,1549,Ready to move,None,Apartment,63.0
374,3,2,Nidamanuru,1549,Ready to move,None,Apartment,63.0
375,2,3,Nidamanuru,960,Ready to move,None,Apartment,35.0
376,2,2,Nidamanuru,960,Ready to move,None,Apartment,37.0
377,3,3,Nidamanuru,1549,Ready to move,None,Apartment,63.0
378,3,4,Nidamanuru,1549,Under Construction,None,Apartment,63.0
379,3,3,Nidamanuru,1549,Ready to move,None,Apartment,63.0
380,2,2,Nidamanuru,960,Ready to move,None,Apartment,35.0
381,3,3,Gannavaram,1905,Ready to move,None,Apartment,66.67
382,2,20222,Punadipadu,1485,Under Construction,None,Apartment,52.0
383,2,20222,Punadipadu,1485,Under Construction,None,Apartment,52.0
384,2,20222,Punadipadu,1485,Under Construction,None,Apartment,52.0
385,2,20222,Punadipadu,1485,Under Construction,None,Apartment,52.0
386,2,20222,Punadipadu,1485,Under Construction,None,Apartment,52.0
387,2,20222,Punadipadu,1485,Under Construction,None,Apartment,52.0
388,2,20222,Punadipadu,1485,Under Construction,None,Apartment,52.0
389,2,2,Gannavaram,1905,Ready to move,None,Independent House,66.67
390,2,2,Punadipadu,1485,Ready to move,None,Independent House,52.0
391,2,20222,Punadipadu,1485,Under Construction,None,Independent House,52.0
392,3,3,Nidamanuru,1549,Ready to move,None,Independent House,63.0
393,3,3,Nidamanuru,1549,Ready to move,None,Independent House,63.0
394,3,3,Nidamanuru,1549,Ready to move,None,Independent Floor,63.0
395,3,3,Gannavaram,2000,Ready to move,None,Independent House,70.0
396,3,3,Gannavaram,1600,Ready to move,None,Apartment,56.0
397,2,2,Nidamanuru,960,Ready to move,None,Independent House,37.0
398,3,3,Nidamanuru,1549,Ready to move,None,Independent House,63.0
399,3,3,Nidamanuru,1549,Ready to move,None,Apartment,63.0
400,3,3,Nidamanuru,1549,Ready to move,None,Apartment,63.0
401,2,2,Nidamanuru,960,Ready to move,None,Apartment,35.0
402,2,2,Nidamanuru,960,Ready to move,None,Apartment,37.0
403,3,3,Nidamanuru,1549,Ready to move,None,Apartment,63.0
404,2,2,Nidamanuru,960,Ready to move,None,Apartment,35.0
405,3,3,Kanuru,1459,Ready to move,None,Apartment,62.0
406,2,2,Gannavaram,1081,Ready to move,None,Apartment,31.34
407,3,3,Gannavaram,1204,Ready to move,None,Apartment,34.91
408,0,0,Milk Factory Road,1350,New,East,Apartment,2.1
409,0,0,Gudavalli,1647,New,East,Apartment,30.2
410,0,0,Punadipadu,1800,New,West,Apartment,24.0
411,0,0,Bandar Road,1800,New,North,Apartment,24.0
412,0,0,Bandar Road,1350,New,NorthEast,Apartment,18.0
413,0,0,Bandar Road,1350,New,East,Apartment,18.0
414,0,0,Bandar Road,1350,New,West,Apartment,18.0
415,0,0,Punadipadu,1350,New,North,Residential Plot,18.0
